timestamp,symbol,price
2026-06-29 10:30:00-04:00,ALC,67.47000122070312
2026-06-29 11:30:00-04:00,ALC,67.43000030517578
2026-06-29 12:30:00-04:00,ALC,67.41999816894531
2026-06-29 13:30:00-04:00,ALC,67.42500305175781
2026-06-29 14:30:00-04:00,ALC,67.49500274658203
2026-06-29 15:30:00-04:00,ALC,67.61499786376953
2026-06-29 09:00:00+02:00,MC,492.45001220703125
2026-06-29 10:00:00+02:00,MC,488.6000061035156
2026-06-29 11:00:00+02:00,MC,490.04998779296875
2026-06-29 12:00:00+02:00,MC,490.8999938964844
2026-06-29 13:00:00+02:00,MC,492.8999938964844
2026-06-29 14:00:00+02:00,MC,493.6000061035156
2026-06-29 15:00:00+02:00,MC,494.1000061035156
2026-06-29 16:00:00+02:00,MC,494.0
2026-06-29 17:00:00+02:00,MC,493.3500061035156
2026-06-29 09:30:00-04:00,SAP,157.77999877929688
2026-06-29 10:30:00-04:00,SAP,156.5399932861328
2026-06-29 11:30:00-04:00,SAP,155.0500030517578
2026-06-29 12:30:00-04:00,SAP,155.52499389648438
2026-06-29 13:30:00-04:00,SAP,155.3350067138672
2026-06-29 14:30:00-04:00,SAP,155.23500061035156
2026-06-29 15:30:00-04:00,SAP,154.85000610351562
2026-06-29 08:00:00+01:00,EXPN,2538.0
2026-06-29 09:00:00+01:00,EXPN,2523.0
2026-06-29 10:00:00+01:00,EXPN,2522.0
2026-06-29 11:00:00+01:00,EXPN,2536.0
2026-06-29 12:00:00+01:00,EXPN,2544.0
2026-06-29 13:00:00+01:00,EXPN,2541.0
2026-06-29 14:00:00+01:00,EXPN,2548.0
2026-06-29 15:00:00+01:00,EXPN,2544.5
2026-06-29 16:00:00+01:00,EXPN,2550.0
2026-06-29 09:00:00+02:00,ADS,180.85000610351562
2026-06-29 10:00:00+02:00,ADS,180.75
2026-06-29 11:00:00+02:00,ADS,181.4499969482422
2026-06-29 12:00:00+02:00,ADS,180.9499969482422
2026-06-29 13:00:00+02:00,ADS,181.3000030517578
2026-06-29 14:00:00+02:00,ADS,181.85000610351562
2026-06-29 15:00:00+02:00,ADS,180.85000610351562
2026-06-29 16:00:00+02:00,ADS,182.64999389648438
2026-06-29 17:00:00+02:00,ADS,180.75
2026-06-29 09:00:00+02:00,UMG,18.295000076293945
2026-06-29 10:00:00+02:00,UMG,18.405000686645508
2026-06-29 11:00:00+02:00,UMG,18.434999465942383
2026-06-29 12:00:00+02:00,UMG,18.489999771118164
2026-06-29 13:00:00+02:00,UMG,18.489999771118164
2026-06-29 14:00:00+02:00,UMG,18.5
2026-06-29 15:00:00+02:00,UMG,18.459999084472656
2026-06-29 16:00:00+02:00,UMG,18.489999771118164
2026-06-29 17:00:00+02:00,UMG,18.489999771118164
2026-06-29 09:00:00+09:00,6367,24340.0
2026-06-29 10:00:00+09:00,6367,24550.0
2026-06-29 11:00:00+09:00,6367,24450.0
2026-06-29 12:00:00+09:00,6367,24460.0
2026-06-29 13:00:00+09:00,6367,24450.0
2026-06-29 14:00:00+09:00,6367,24490.0
2026-06-29 15:00:00+09:00,6367,24455.0
2026-06-29 09:30:00-04:00,COLOB,5.789999961853027
2026-06-29 10:30:00-04:00,COLOB,5.760000228881836
2026-06-29 11:30:00-04:00,COLOB,5.760000228881836
2026-06-29 12:30:00-04:00,COLOB,5.769999980926514
2026-06-29 13:30:00-04:00,COLOB,5.730000019073486
2026-06-29 14:30:00-04:00,COLOB,5.820000171661377
2026-06-29 15:30:00-04:00,COLOB,5.78000020980835
2026-06-29 10:00:00+03:00,KNEBV,49.599998474121094
2026-06-29 11:00:00+03:00,KNEBV,49.459999084472656
2026-06-29 12:00:00+03:00,KNEBV,49.38999938964844
2026-06-29 13:00:00+03:00,KNEBV,49.400001525878906
2026-06-29 14:00:00+03:00,KNEBV,49.369998931884766
2026-06-29 15:00:00+03:00,KNEBV,49.41999816894531
2026-06-29 16:00:00+03:00,KNEBV,49.599998474121094
2026-06-29 17:00:00+03:00,KNEBV,49.529998779296875
2026-06-29 18:00:00+03:00,KNEBV,49.52000045776367
